891:                 <td>Figure 6.1</td>
896:                 <td>Figure 6.2</td>
901:                 <td>Figure 6.3</td>
906:                 <td>Figure 6.4</td>
911:                 <td>Figure 6.5</td>
916:                 <td>Figure 6.6</td>
921:                 <td>Figure 6.7</td>
926:                 <td>Figure 6.8</td>
931:                 <td>Figure 6.9</td>
947:                 <td>Figure 6.10</td>
952:                 <td>Figure 6.11</td>
957:                 <td>Figure 6.12</td>
3887:             <p class="caption">Figure 6.1: Diagram showing the complete ELA process: original image &rarr; JPEG
4031:             <p class="caption">Figure 6.2: A four-panel comparison</p>
4209:             <p class="caption">Figure 6.3: Block diagram of IMDModel architecture showing orange for Conv2d, blue for
4475:             <p class="caption">Figure 6.4: Training and validation loss curves over 50 epochs showing convergence and
4637:             <p class="caption">Figure 6.5: Bar chart comparing inference time breakdown for CPU vs GPU configurations.
4713:             <p class="caption">Figure 6.6: ROC curves comparison between IMDModel, Mantra-Net, and ResNet-50 based
4741:             <p class="figure-caption">Figure 6.6: ForgeGuard Home Page — Video Upload Interface</p>
4748:             <p class="figure-caption">Figure 6.7: ForgeGuard Image Detection Page — Upload Interface</p>
4755:             <p class="figure-caption">Figure 6.8: ForgeGuard Image Detection Result — AUTHENTIC Classification</p>
4762:             <p class="figure-caption">Figure 6.9: ForgeGuard Image Detection Result — TAMPERED Classification with EXIF Warning</p>
4769:             <p class="figure-caption">Figure 6.11: REST API Testing via Postman — Image Detection Endpoint</p>
4776:             <p class="figure-caption">Figure 6.13: About Page — Project Objective and Model Architecture</p>
4818:                 [IMAGE: Figure 6.1 — ForgeGuard Project Directory Structure]<br>
4825:             <p class="figure-caption">Figure 6.1: ForgeGuard Project Directory Structure</p>
5120:             [IMAGE: Figure 6.2 — IMDModel CNN Architecture Diagram]<br>
5128:         <p class="figure-caption">Figure 6.2: IMDModel Architecture — Convolutional Neural Network for Image
5261:                 alt="Figure 6.3: Error Level Analysis — Original vs. Re-compressed vs. ELA Difference Image" />
5263:         <p class="figure-caption">Figure 6.3: Error Level Analysis — Original vs. Re-compressed vs. ELA Difference Image
5373:             [IMAGE: Figure 6.4 — EfficientNet B7 Compound Scaling Architecture]<br>
5381:         <p class="figure-caption">Figure 6.4: EfficientNet B7 Compound Scaling and DeepFakeClassifier Architecture</p>
5478:             [IMAGE: Figure 6.5 — MTCNN Three-Stage Face Detection Pipeline]<br>
5485:         <p class="figure-caption">Figure 6.5: MTCNN Three-Stage Cascaded Face Detection Pipeline</p>
